FACILITY CODE,STATE,DISTRICT,KLINIK KESIHATAN,Sum of totalSlots,Count of availableSlots,TOTAL STOK VAKSIN,BookedSlots,RemainingSlots,UptakePercentage,,,,
21-07030036,Pulau Pinang,Seberang Perai Tengah,KLINIK KESIHATAN SEBERANG JAYA,98,19,170,98,0,1,,,,
21-05060180,Negeri Sembilan,Seremban,KLINIK KESIHATAN SEREMBAN 2,96,14,120,96,0,1,,,,
21-10070062,Selangor,Petaling,KLINIK KESIHATAN SERI KEMBANGAN,96,10,400,81,15,0.84375,,,,
21-08090610,Perak,Perak Tengah,KLINIK KESIHATAN SERI ISKANDAR,96,8,140,75,21,0.78125,,,,
21-08070033,Perak,Larut Matang Dan Selama,KLINIK KESIHATAN BATU KURAU,96,37,155,11,85,0.114583333,,,,
21-02060081,Kedah,Kulim,KLINIK KESIHATAN TAMAN SELASIH,95,11,140,95,0,1,,,,
21-13110050,Sarawak,Kuching,KLINIK KESIHATAN BATU KAWA,95,10,100,85,10,0.894736842,,,,
21-03050034,Kelantan,Kuala Krai,KLINIK KESIHATAN BANDAR KUALA KRAI,95,5,132,18,77,0.189473684,,,,
21-11020034,Terengganu,Dungun,KLINIK KESIHATAN KETENGAH JAYA,95,19,0,0,95,0,,,,
21-02040077,Kedah,Kuala Muda,KLINIK KESIHATAN SG. LALANG,94,19,160,94,0,1,,,,
21-08010095,Perak,Batang Padang,KLINIK KESIHATAN TAPAH,94,20,250,79,15,0.840425532,,,,
21-03100077,Kelantan,Tumpat,KLINIK KESIHATAN WAKAF BHARU,94,8,96,37,57,0.393617021,,,,
21-02030345,Kedah,Kota Setar,KLINIK KESIHATAN DATO' KUMBAR,92,19,108,88,4,0.956521739,,,,
21-02040040,Kedah,Kuala Muda,KLINIK KESIHATAN BEDONG,90,9,140,83,7,0.922222222,,,,
21-01030052,Johor,Kluang,KLINIK KESIHATAN MENGKIBOL,90,7,600,71,19,0.788888889,,,,
21-06070560,Pahang,Raub,KLINIK KESIHATAN BANDAR RAUB,90,4,220,31,59,0.344444444,,,,
21-11020045,Terengganu,Dungun,KLINIK KESIHATAN PAKA,90,15,#N/A,0,90,0,,,,
21-01090213,Johor,Kulai,Klinik Desa Kelapa Sawit,89,18,0,58,31,0.651685393,,,,
21-07050027,Pulau Pinang,Timur Laut,KLINIK KESIHATAN JALAN MACALISTER,88,11,160,82,6,0.931818182,,,,
21-13110084,Sarawak,Kuching,KLINIK KESIHATAN KOTA SENTOSA,86,9,100,87,-1,1.011627907,,,,
21-07050125,Pulau Pinang,Timur Laut,KLINIK KESIHATAN JALAN ANGSANA,86,9,320,77,9,0.895348837,,,,
21-04030020,Melaka,Melaka Tengah,KLINIK KESIHATAN KLEBANG BESAR,86,18,50,45,41,0.523255814,,,,
21-13190128,Sarawak,Miri,KLINIK KESIHATAN JALAN MERBAU,86,9,240,37,49,0.430232558,,,,
21-03040195,Kelantan,Kota Bharu,KLINIK KESIHATAN KOK LANAS,85,8,112,37,48,0.435294118,,,,
21-08050054,Perak,Kinta,KLINIK KESIHATAN KAMPUNG SIMEE,84,20,500,80,4,0.952380952,,,,
21-07050018,Pulau Pinang,Timur Laut,KLINIK KESIHATAN AIR ITAM,84,6,160,74,10,0.880952381,,,,
21-08010034,Perak,Batang Padang,KLINIK KESIHATAN BIDOR,84,21,235,56,28,0.666666667,,,,
21-08040032,Perak,Kerian,KLINIK KESIHATAN BAGAN SERAI,84,12,100,54,30,0.642857143,,,,
21-01030073,Johor,Kluang,KLINIK KESIHATAN PALOH,84,21,0,53,31,0.630952381,,,,
21-08050094,Perak,Kinta,KLINIK KESIHATAN TANJUNG TUALANG,84,13,50,43,41,0.511904762,,,,
21-02050083,Kedah,Kubang Pasu,KLINIK KESIHATAN TUNJANG,84,29,70,33,51,0.392857143,,,,
21-02060063,Kedah,Kulim,KLINIK KESIHATAN LUNAS,84,7,140,12,72,0.142857143,,,,
21-11010224,Terengganu,Besut,KLINIK KESIHATAN PADANG LUAS,84,19,0,5,79,0.05952381,,,,
21-07050023,Pulau Pinang,Timur Laut,KLINIK KESIHATAN BUKIT JAMBUL,82,18,160,81,1,0.987804878,,,,
21-10070063,Selangor,Petaling,KLINIK KESIHATAN SEKSYEN 7 SHAH ALAM,82,9,560,80,2,0.975609756,,,,
21-01060032,Johor,Muar,KLINIK KESIHATAN MAHARANI,82,9,250,77,5,0.93902439,,,,
21-07010020,Pulau Pinang,Barat Daya,KLINIK KESIHATAN BAYAN LEPAS,81,9,190,76,5,0.938271605,,,,
21-08110052,Perak,Kampar,KLINIK KESIHATAN KAMPAR,80,16,150,80,0,1,,,,
21-13110129,Sarawak,Kuching,KLINIK KESIHATAN JALAN MASJID,80,7,80,80,0,1,,,,
21-07030335,Pulau Pinang,Seberang Perai Tengah,KLINIK KESIHATAN BANDAR PERDA,80,12,170,79,1,0.9875,,,,
21-01020106,Johor,Johor Bahru,KLINIK KESIHATAN TEBRAU,80,8,100,79,1,0.9875,,,,
21-02050042,Kedah,Kubang Pasu,KLINIK KESIHATAN CHANGLOON,80,20,100,32,48,0.4,,,,
21-06070027,Pahang,Maran,KLINIK KESIHATAN BANDAR JENGKA,80,8,180,22,58,0.275,,,,
21-01050071,Johor,Mersing,KLINIK KESIHATAN MERSING KANAN,80,40,120,19,61,0.2375,,,,
21-03030024,Kelantan,Jeli,KLINIK KESIHATAN JELI,80,8,100,7,73,0.0875,,,,
21-13120096,Sarawak,Lawas,KLINIK KESIHATAN LAWAS,80,9,80,3,77,0.0375,,,,
21-03020032,Kelantan,Gua Musang,KLINIK KESIHATAN GUA MUSANG,80,8,#N/A,0,80,0,,,,
21-03010051,Kelantan,Bachok,KLINIK KESIHATAN GUNONG,80,8,80,0,80,0,,,,
21-02030054,Kedah,Kota Setar,KLINIK KESIHATAN KUALA KEDAH,78,12,112,78,0,1,,,,
21-02050049,Kedah,Kubang Pasu,KLINIK KESIHATAN KEPALA BATAS,78,10,70,74,4,0.948717949,,,,
21-01060081,Johor,Muar,KLINIK KESIHATAN PARIT YUSOF,78,39,#N/A,3,75,0.038461538,,,,
21-05020021,Negeri Sembilan,Jempol,KLINIK KESIHATAN BAHAU,77,11,110,72,5,0.935064935,,,,
21-01080095,Johor,Segamat,KLINIK KESIHATAN SEGAMAT,77,8,20,72,5,0.935064935,,,,
21-08070038,Perak,Larut Matang Dan Selama,KLINIK KESIHATAN CHANGKAT JERING,77,14,150,25,52,0.324675325,,,,
21-04030027,Melaka,Melaka Tengah,KLINIK KESIHATAN PERINGGIT,76,10,100,63,13,0.828947368,,,,
21-08070088,Perak,Larut Matang Dan Selama,KLINIK KESIHATAN SUNGAI KERANG,76,20,50,0,76,0,,,,
21-04030011,Melaka,Melaka Tengah,KLINIK KESIHATAN AYER MOLEK,75,14,100,75,0,1,,,,
21-01010115,Johor,Batu Pahat,KLINIK KESIHATAN YONG PENG,75,4,0,22,53,0.293333333,,,,
21-13110389,Sarawak,Kuching,KLINIK KESIHATAN PETRA JAYA,74,3,100,74,0,1,,,,
21-02010055,Kedah,Baling,KLINIK KESIHATAN KUALA KETIL,74,4,70,34,40,0.459459459,,,,
21-02070053,Kedah,Langkawi,KLINIK KESIHATAN KUAH,74,16,60,25,49,0.337837838,,,,
21-10050074,Selangor,Kuala Langat,KLINIK KESIHATAN TANJUNG SEPAT,72,17,0,65,7,0.902777778,,,,
21-02050050,Kedah,Kubang Pasu,KLINIK KESIHATAN KODIANG,72,132,80,24,48,0.333333333,,,,
21-08090040,Perak,Perak Tengah,KLINIK KESIHATAN CHANGKAT LADA,70,14,70,10,60,0.142857143,,,,
21-06060031,Pahang,Lipis,KLINIK KESIHATAN BENTA,69,15,180,52,17,0.753623188,,,,
21-02010058,Kedah,Baling,KLINIK KESIHATAN KUPANG,69,8,70,42,27,0.608695652,,,,
21-10020025,Selangor,Hulu Langat,KLINIK KESIHATAN AMPANG,68,9,346,67,1,0.985294118,,,,
21-02030028,Kedah,Kota Setar,KLINIK KESIHATAN ALOR JANGGUS,68,134,88,64,4,0.941176471,,,,
21-06110029,Pahang,Temerloh,KLINIK KESIHATAN BANDAR MENTAKAB,68,17,900,51,17,0.75,,,,
21-12140095,Sabah,Penampang,KLINIK KESIHATAN PENAMPANG,66,7,0,58,8,0.878787879,,,,
21-04010021,Melaka,Alor Gajah,KLINIK KESIHATAN KUALA SUNGAI BARU,66,11,80,5,61,0.075757576,,,,
21-01090402,Johor,Kulai,KLINIK KESIHATAN KULAI,65,6,0,65,0,1,,,,
21-10010046,Selangor,Gombak,KLINIK KESIHATAN KUANG,65,13,300,63,2,0.969230769,,,,
21-11060043,Terengganu,Marang,KLINIK KESIHATAN MARANG,65,13,240,1,64,0.015384615,,,,
21-01100083,Johor,Tangkak,KLINIK KESIHATAN PAYAMAS,64,6,360,65,-1,1.015625,,,,
21-13240182,Sarawak,Sarikei,KLINIK KESIHATAN SARIKEI,64,9,80,64,0,1,,,,
21-12060333,Sabah,Kota Kinabalu,KLINIK KESIHATAN IBU DAN ANAK JLN. KEBAJIKAN,63,21,0,58,5,0.920634921,,,,
21-03100036,Kelantan,Tumpat,KLINIK KESIHATAN BANDAR TUMPAT,62,11,92,3,59,0.048387097,,,,
21-08080030,Perak,Manjung,KLINIK KESIHATAN AYER TAWAR,60,12,60,60,0,1,,,,
21-10060036,Selangor,Kuala Selangor,KLINIK KESIHATAN IJOK,60,20,80,58,2,0.966666667,,,,
21-14010014,Wilayah Persekutuan Kuala Lumpur & Putrajaya,Kepong,KLINIK KESIHATAN JINJANG,60,12,400,57,3,0.95,,,,
21-06010330,Pahang,Bentong,KLINIK KESIHATAN BENTONG,60,7,120,50,10,0.833333333,,,,
21-03010062,Kelantan,Bachok,KLINIK KESIHATAN MAHLIGAI,60,6,60,7,53,0.116666667,,,,
21-13250188,Sarawak,Selangau,KLINIK KESIHATAN SELANGAU,60,3,60,5,55,0.083333333,,,,
21-13230154,Sarawak,Saratok,KLINIK KESIHATAN NANGA ATOI,60,2,12,0,60,0,,,,
21-12160074,Sabah,Ranau,KLINIK KESIHATAN KUNDASANG,59,59,0,4,55,0.06779661,,,,
21-02030032,Kedah,Kota Setar,KLINIK KESIHATAN BANDAR ALOR SETAR,58,7,152,0,58,0,,,,
21-16010010,Wilayah Persekutuan Kuala Lumpur & Putrajaya,Putrajaya,KLINIK KESIHATAN PUTRAJAYA PRESINT 18,57,9,120,50,7,0.877192982,,,,
21-09010018,Perlis,Kangar,KLINIK DESA FELDA CHUPING,57,19,25,0,57,0,,,,
21-12170366,Sabah,Sandakan,KLINIK KESIHATAN SANDAKAN,56,7,0,55,1,0.982142857,,,,
21-10050075,Selangor,Kuala Langat,KLINIK KESIHATAN TELOK DATOK,56,7,0,55,1,0.982142857,,,,
21-03050063,Kelantan,Kuala Krai,KLINIK KESIHATAN MANIK URAI,56,7,100,6,50,0.107142857,,,,
21-04020060,Melaka,Jasin,KLINIK KESIHATAN FELDA BUKIT SENGGEH,56,8,20,1,55,0.017857143,,,,
21-04030034,Melaka,Melaka Tengah,KLINIK KESIHATAN TENGKERA,55,6,100,55,0,1,,,,
21-05070023,Negeri Sembilan,Tampin,KLINIK KESIHATAN GEMAS,55,4,60,55,0,1,,,,
21-02090056,Kedah,Pendang,KLINIK KESIHATAN KUBUR PANJANG,55,22,55,9,46,0.163636364,,,,
21-08090036,Perak,Perak Tengah,KLINIK KESIHATAN BOTA KIRI,55,11,60,0,55,0,,,,
21-01030067,Johor,Kluang,KLINIK KESIHATAN LAYANG-LAYANG,54,19,0,54,0,1,,,,
21-02060070,Kedah,Kulim,KLINIK KESIHATAN PADANG SERAI,54,9,180,53,1,0.981481481,,,,
21-05040041,Negeri Sembilan,Port Dickson,KLINIK KESIHATAN PASIR PANJANG,54,9,50,48,6,0.888888889,,,,
21-03040067,Kelantan,Kota Bharu,KLINIK KESIHATAN PENGKALAN CHEPA,54,9,108,14,40,0.259259259,,,,
21-03100042,Kelantan,Tumpat,KLINIK KESIHATAN BUNOHAN,54,10,44,0,54,0,,,,
21-10072313,Selangor,Sepang,KLINIK KESIHATAN DESA PUTRA,52,20,0,49,3,0.942307692,,,,
21-03060070,Kelantan,Machang,KLINIK KESIHATAN PULAI CHONDONG,52,10,40,4,48,0.076923077,,,,
21-04010266,Melaka,Alor Gajah,KLINIK KESIHATAN REMBIA,51,18,52,41,10,0.803921569,,,,
21-04020031,Melaka,Jasin,KLINIK KESIHATAN SUNGAI RAMBAI,50,7,50,49,1,0.98,,,,
21-01030390,Johor,Kluang,KLINIK KESIHATAN IBU DAN ANAK KLUANG,50,2,0,49,1,0.98,,,,
21-08040097,Perak,Kerian,Klinik Kesihatan Tanjung Piandang,50,10,50,43,7,0.86,,,,
21-01030056,Johor,Kluang,KLINIK KESIHATAN KAHANG TIMUR,50,4,0,40,10,0.8,,,,
21-04020018,Melaka,Jasin,KLINIK KESIHATAN JASIN,50,10,60,29,21,0.58,,,,
21-08100086,Perak,Muallim,KLINIK KESIHATAN SLIM RIVER,50,7,120,15,35,0.3,,,,
21-13360052,Sarawak,Miri,KLINIK KESIHATAN BATU NIAH,50,10,80,11,39,0.22,,,,
21-03040066,Kelantan,Kota Bharu,KLINIK KESIHATAN PENAMBANG,50,5,48,1,49,0.02,,,,
21-03030058,Kelantan,Jeli,KLINIK KESIHATAN KUALA BALAH,50,9,40,0,50,0,,,,
21-10060045,Selangor,Kuala Selangor,KLINIK KESIHATAN KUALA SELANGOR,49,9,100,22,27,0.448979592,,,,
21-01060037,Johor,Muar,KLINIK KESIHATAN AIR HITAM,49,5,#N/A,4,45,0.081632653,,,,
21-10040175,Selangor,Klang,KLINIK KESIHATAN SUNGAI BERTEK,48,3,120,41,7,0.854166667,,,,
21-12240121,Sabah,Tuaran,KLINIK KESIHATAN TENGHILAN,48,4,0,3,45,0.0625,,,,
21-10040249,Selangor,Klang,KLINIK KESIHATAN BANDAR BOTANIK,47,9,600,47,0,1,,,,
21-07040042,Pulau Pinang,Seberang Perai Utara,KLINIK KESIHATAN TASEK GELUGOR,47,9,80,47,0,1,,,,
21-05060019,Negeri Sembilan,Seremban,KLINIK KESIHATAN AMPANGAN,46,3,200,46,0,1,,,,
21-02070069,Kedah,Langkawi,KLINIK KESIHATAN PADANG MATSIRAT,46,20,48,25,21,0.543478261,,,,
21-16010003,Wilayah Persekutuan Kuala Lumpur & Putrajaya,Putrajaya,KLINIK KESIHATAN PUTRAJAYA PRESINT 9,45,9,300,45,0,1,,,,
21-04030049,Melaka,Melaka Tengah,KLINIK KESIHATAN BACHANG,45,7,0,45,0,1,,,,
21-07030024,Pulau Pinang,Seberang Perai Tengah,KLINIK KESIHATAN BUKIT MINYAK,45,9,170,40,5,0.888888889,,,,
21-13220083,Sarawak,Samarahan,KLINIK KESIHATAN KOTA SAMARAHAN,45,8,0,40,5,0.888888889,,,,
21-07050041,Pulau Pinang,Timur Laut,KLINIK KESIHATAN TANJUNG BUNGAH,45,6,160,40,5,0.888888889,,,,
21-09010007,Perlis,Kangar,KLINIK KESIHATAN KUALA PERLIS,45,19,50,29,16,0.644444444,,,,
21-02060048,Kedah,Kulim,KLINIK KESIHATAN KARANGAN,45,5,140,25,20,0.555555556,,,,
21-10030077,Selangor,Hulu Selangor,KLINIK KESIHATAN ULU YAM BHARU,45,9,164,19,26,0.422222222,,,,
21-11020022,Terengganu,Dungun,KLINIK KESIHATAN BUKIT BESI,45,15,0,0,45,0,,,,
21-12250101,Sabah,Putatan,KLINIK KESIHATAN PUTATAN,43,10,0,43,0,1,,,,
21-08010328,Perak,Batang Padang,KLINIK KESIHATAN TAPAH ROAD,43,20,75,37,6,0.860465116,,,,
21-08110067,Perak,Kampar,KLINIK KESIHATAN MALIM NAWAR,42,11,50,40,2,0.952380952,,,,
21-01030092,Johor,Kluang,KLINIK KESIHATAN RENGGAM,42,9,0,40,2,0.952380952,,,,
21-02030045,Kedah,Kota Setar,KLINIK KESIHATAN JALAN PUTRA,42,8,108,40,2,0.952380952,,,,
21-01080065,Johor,Segamat,KLINIK KESIHATAN LABIS,42,6,20,37,5,0.880952381,,,,
21-02110039,Kedah,Yan,KLINIK KESIHATAN YAN,42,8,50,36,6,0.857142857,,,,
21-10040271,Selangor,Klang,Klinik Kesihatan Bukit Naga,41,7,120,36,5,0.87804878,,,,
21-07040026,Pulau Pinang,Seberang Perai Utara,KLINIK KESIHATAN BUTTERWORTH,40,30,140,40,0,1,,,,
21-01020070,Johor,Johor Bahru,KLINIK KESIHATAN MASAI,40,7,270,40,0,1,,,,
21-04030012,Melaka,Melaka Tengah,KLINIK KESIHATAN BUKIT RAMBAI,40,4,50,40,0,1,,,,
21-01060057,Johor,Muar,KLINIK KESIHATAN MUAR,40,4,250,40,0,1,,,,
21-05060179,Negeri Sembilan,Seremban,KLINIK KESIHATAN SENAWANG,40,4,220,40,0,1,,,,
21-13270075,Sarawak,Sibu,KLINIK KESIHATAN JALAN LANANG,40,2,160,40,0,1,,,,
21-13270076,Sarawak,Sibu,KLINIK KESIHATAN JALAN OYA,40,2,160,40,0,1,,,,
21-13050064,Sarawak,Bintulu,KLINIK KESIHATAN BINTULU,40,1,400,40,0,1,,,,
21-04020030,Melaka,Jasin,KLINIK KESIHATAN SIMPANG BEKOH,40,10,50,39,1,0.975,,,,
21-02020034,Kedah,Bandar Baharu,KLINIK KESIHATAN BANDAR BAHARU,40,7,14,34,6,0.85,,,,
21-13110209,Sarawak,Kuching,KLINIK KESIHATAN TANAH PUTEH,40,4,100,34,6,0.85,,,,
21-03040043,Kelantan,Kota Bharu,KLINIK KESIHATAN CABANG 3 PEROL,40,6,#N/A,31,9,0.775,,,,
21-10030040,Selangor,Hulu Selangor,KLINIK KESIHATAN KALUMPANG,40,8,56,29,11,0.725,,,,
21-05030030,Negeri Sembilan,Kuala Pilah,KLINIK KESIHATAN JUASSEH,40,7,40,27,13,0.675,,,,
21-08020042,Perak,Hilir Perak,KLINIK KESIHATAN CHENDERONG BALAI,40,8,160,26,14,0.65,,,,
21-05030029,Negeri Sembilan,Kuala Pilah,KLINIK KESIHATAN JOHOL,40,8,40,22,18,0.55,,,,
21-02010047,Kedah,Baling,KLINIK KESIHATAN KAMPUNG LALANG,40,8,55,19,21,0.475,,,,
21-03060060,Kelantan,Machang,KLINIK KESIHATAN LABOK,40,4,48,18,22,0.45,,,,
21-03080045,Kelantan,Pasir Puteh,KLINIK KESIHATAN CHERANG RUKU,40,8,40,2,38,0.05,,,,
21-02080062,Kedah,Padang Terap,KLINIK KESIHATAN LUBUK MERBAU,40,16,0,0,40,0,,,,
21-08040048,Perak,Kerian,KLINIK KESIHATAN GUNUNG SEMANGGOL,40,10,60,0,40,0,,,,
21-01100045,Johor,Tangkak,Klinik Kesihatan Bukit Serampang,40,8,#N/A,0,40,0,,,,
21-13090121,Sarawak,Kanowit,Klinik Kesihatan Machan,40,4,40,0,40,0,,,,
21-03050047,Kelantan,Kuala Krai,KLINIK KESIHATAN DABONG,39,3,40,0,39,0,,,,
21-04030032,Melaka,Melaka Tengah,KLINIK KESIHATAN SUNGAI UDANG,38,8,50,32,6,0.842105263,,,,
21-10010204,Selangor,Gombak,KLINIK KESIHATAN GOMBAK SETIA,37,9,500,37,0,1,,,,
21-05040130,Negeri Sembilan,Port Dickson,KLINIK KESIHATAN LUKUT,37,5,50,37,0,1,,,,
21-06010050,Pahang,Bentong,KLINIK KESIHATAN KARAK,36,14,80,36,0,1,,,,
21-04030010,Melaka,Melaka Tengah,KLINIK KESIHATAN AYER KEROH,36,2,100,36,0,1,,,,
21-02070027,Kedah,Langkawi,KLINIK KESIHATAN AIR HANGAT,36,12,40,23,13,0.638888889,,,,
21-01030113,Johor,Kluang,KLINIK KESIHATAN ULU BELITONG,36,6,0,18,18,0.5,,,,
